AGE_2023,DAYSD_20200101,NUM_VX_D
89,331,0
90,331,0
91,331,0
92,331,0
93,331,0
94,331,0
95,331,0
96,331,0
97,331,0
98,331,0
99,331,0
100,331,0
101,331,0
102,331,0
103,331,0
106,331,0
107,331,0
21,332,0
24,332,0
26,332,0
38,332,0
42,332,0
43,332,0
45,332,0
47,332,0
48,332,0
50,332,0
51,332,0
54,332,0
55,332,0
56,332,0
59,332,0
60,332,0
61,332,0
62,332,0
63,332,0
64,332,0
65,332,0
66,332,0
67,332,0
68,332,0
69,332,0
70,332,0
71,332,0
72,332,0
73,332,0
74,332,0
75,332,0
76,332,0
77,332,0
78,332,0
79,332,0
80,332,0
81,332,0
82,332,0
83,332,0
84,332,0
85,332,0
86,332,0
87,332,0
88,332,0
89,332,0
90,332,0
91,332,0
92,332,0
93,332,0
94,332,0
95,332,0
96,332,0
97,332,0
98,332,0
99,332,0
100,332,0
101,332,0
102,332,0
103,332,0
107,332,0
24,333,0
33,333,0
45,333,0
47,333,0
48,333,0
50,333,0
53,333,0
54,333,0
56,333,0
59,333,0
60,333,0
61,333,0
62,333,0
63,333,0
64,333,0
65,333,0
66,333,0
67,333,0
68,333,0
69,333,0
70,333,0
71,333,0
72,333,0
73,333,0
74,333,0
75,333,0
76,333,0
77,333,0
78,333,0
79,333,0
80,333,0
81,333,0
82,333,0
83,333,0
84,333,0
85,333,0
86,333,0
87,333,0
88,333,0
89,333,0
90,333,0
91,333,0
92,333,0
93,333,0
94,333,0
95,333,0
96,333,0
97,333,0
98,333,0
99,333,0
100,333,0
102,333,0
18,334,0
33,334,0
37,334,0
38,334,0
41,334,0
42,334,0
45,334,0
46,334,0
48,334,0
50,334,0
52,334,0
53,334,0
54,334,0
55,334,0
56,334,0
58,334,0
59,334,0
60,334,0
61,334,0
62,334,0
63,334,0
64,334,0
65,334,0
66,334,0
67,334,0
68,334,0
69,334,0
70,334,0
71,334,0
72,334,0
73,334,0
74,334,0
75,334,0
76,334,0
77,334,0
78,334,0
79,334,0
80,334,0
81,334,0
82,334,0
83,334,0
84,334,0
85,334,0
86,334,0
87,334,0
88,334,0
89,334,0
90,334,0
91,334,0
92,334,0
93,334,0
94,334,0
95,334,0
96,334,0
97,334,0
98,334,0
99,334,0
100,334,0
103,334,0
3,335,0
35,335,0
39,335,0
40,335,0
41,335,0
43,335,0
44,335,0
45,335,0
47,335,0
48,335,0
49,335,0
50,335,0
51,335,0
52,335,0
53,335,0
54,335,0
55,335,0
57,335,0
58,335,0
59,335,0
61,335,0
62,335,0
63,335,0
64,335,0
65,335,0
66,335,0
67,335,0
68,335,0
69,335,0
70,335,0
71,335,0
72,335,0
73,335,0
74,335,0
75,335,0
76,335,0
77,335,0
78,335,0
79,335,0
80,335,0
81,335,0
82,335,0
83,335,0
84,335,0
85,335,0
86,335,0
87,335,0
88,335,0
89,335,0
90,335,0
91,335,0
92,335,0
93,335,0
94,335,0
95,335,0
96,335,0
97,335,0
98,335,0
99,335,0
100,335,0
101,335,0
102,335,0
103,335,0
8,336,0
42,336,0
44,336,0
45,336,0
47,336,0
50,336,0
51,336,0
52,336,0
53,336,0
54,336,0
55,336,0
56,336,0
57,336,0
58,336,0
59,336,0
60,336,0
61,336,0
62,336,0
63,336,0
64,336,0
65,336,0
66,336,0
67,336,0
68,336,0
69,336,0
70,336,0
71,336,0
72,336,0
73,336,0
74,336,0
75,336,0
76,336,0
77,336,0
78,336,0
79,336,0
80,336,0
81,336,0
82,336,0
83,336,0
84,336,0
85,336,0
86,336,0
87,336,0
88,336,0
89,336,0
90,336,0
91,336,0
92,336,0
93,336,0
94,336,0
95,336,0
96,336,0
97,336,0
98,336,0
99,336,0
100,336,0
101,336,0
102,336,0
103,336,0
105,336,0
3,337,0
21,337,0
23,337,0
29,337,0
32,337,0
36,337,0
38,337,0
39,337,0
40,337,0
42,337,0
46,337,0
48,337,0
49,337,0
51,337,0
52,337,0
53,337,0
54,337,0
55,337,0
56,337,0
57,337,0
58,337,0
59,337,0
60,337,0
61,337,0
62,337,0
63,337,0
64,337,0
65,337,0
66,337,0
67,337,0
68,337,0
69,337,0
70,337,0
71,337,0
72,337,0
73,337,0
74,337,0
75,337,0
76,337,0
77,337,0
78,337,0
79,337,0
80,337,0
81,337,0
82,337,0
83,337,0
84,337,0
85,337,0
86,337,0
87,337,0
88,337,0
89,337,0
90,337,0
91,337,0
92,337,0
93,337,0
94,337,0
95,337,0
96,337,0
97,337,0
98,337,0
99,337,0
100,337,0
101,337,0
102,337,0
103,337,0
14,338,0
30,338,0
31,338,0
36,338,0
38,338,0
41,338,0
42,338,0
43,338,0
44,338,0
48,338,0
49,338,0
50,338,0
51,338,0
53,338,0
54,338,0
56,338,0
57,338,0
58,338,0
59,338,0
60,338,0
61,338,0
62,338,0
63,338,0
64,338,0
65,338,0
66,338,0
67,338,0
68,338,0
69,338,0
70,338,0
71,338,0
72,338,0
73,338,0
74,338,0
75,338,0
76,338,0
77,338,0
78,338,0
79,338,0
80,338,0
81,338,0
82,338,0
83,338,0
84,338,0
85,338,0
86,338,0
87,338,0
88,338,0
89,338,0
90,338,0
91,338,0
92,338,0
93,338,0
94,338,0
95,338,0
96,338,0
97,338,0
98,338,0
99,338,0
100,338,0
101,338,0
103,338,0
28,339,0
41,339,0
42,339,0
44,339,0
48,339,0
49,339,0
50,339,0
51,339,0
52,339,0
54,339,0
55,339,0
56,339,0
57,339,0
58,339,0
59,339,0
60,339,0
61,339,0
62,339,0
63,339,0
64,339,0
65,339,0
66,339,0
67,339,0
68,339,0
69,339,0
70,339,0
71,339,0
72,339,0
73,339,0
74,339,0
75,339,0
76,339,0
77,339,0
78,339,0
79,339,0
80,339,0
81,339,0
82,339,0
83,339,0
84,339,0
85,339,0
86,339,0
87,339,0
88,339,0
89,339,0
90,339,0
91,339,0
92,339,0
93,339,0
94,339,0
95,339,0
96,339,0
97,339,0
98,339,0
99,339,0
100,339,0
101,339,0
102,339,0
103,339,0
34,340,0
43,340,0
44,340,0
46,340,0
47,340,0
49,340,0
50,340,0
51,340,0
54,340,0
55,340,0
56,340,0
57,340,0
59,340,0
60,340,0
61,340,0
62,340,0
63,340,0
64,340,0
65,340,0
66,340,0
67,340,0
68,340,0
69,340,0
70,340,0
71,340,0
72,340,0
73,340,0
74,340,0
75,340,0
76,340,0
77,340,0
78,340,0
79,340,0
80,340,0
81,340,0
82,340,0
83,340,0
84,340,0
85,340,0
86,340,0
87,340,0
88,340,0
89,340,0
90,340,0
91,340,0
92,340,0
93,340,0
94,340,0
95,340,0
96,340,0
97,340,0
98,340,0
99,340,0
100,340,0
101,340,0
102,340,0
112,340,0
3,341,0
28,341,0
33,341,0
34,341,0
37,341,0
38,341,0
41,341,0
44,341,0
46,341,0
48,341,0
49,341,0
51,341,0
52,341,0
54,341,0
55,341,0
56,341,0
57,341,0
58,341,0
59,341,0
61,341,0
62,341,0
63,341,0
64,341,0
65,341,0
66,341,0
67,341,0
68,341,0
69,341,0
70,341,0
71,341,0
72,341,0
73,341,0
74,341,0
75,341,0
76,341,0
77,341,0
78,341,0
79,341,0
80,341,0
81,341,0
82,341,0
83,341,0
84,341,0
85,341,0
86,341,0
87,341,0
88,341,0
89,341,0
90,341,0
91,341,0
92,341,0
93,341,0
94,341,0
95,341,0
96,341,0
98,341,0
99,341,0
100,341,0
101,341,0
102,341,0
104,341,0
3,342,0
30,342,0
42,342,0
43,342,0
44,342,0
46,342,0
48,342,0
49,342,0
50,342,0
51,342,0
54,342,0
55,342,0
57,342,0
58,342,0
59,342,0
61,342,0
62,342,0
63,342,0
64,342,0
65,342,0
66,342,0
67,342,0
68,342,0
69,342,0
70,342,0
71,342,0
72,342,0
73,342,0
74,342,0
75,342,0
76,342,0
77,342,0
78,342,0
79,342,0
80,342,0
81,342,0
82,342,0
83,342,0
84,342,0
85,342,0
86,342,0
87,342,0
88,342,0
89,342,0
90,342,0
91,342,0
92,342,0
93,342,0
94,342,0
95,342,0
96,342,0
97,342,0
98,342,0
99,342,0
100,342,0
101,342,0
102,342,0
106,342,0
3,343,0
24,343,0
32,343,0
37,343,0
44,343,0
46,343,0
47,343,0
48,343,0
50,343,0
56,343,0
58,343,0
59,343,0
60,343,0
61,343,0
62,343,0
63,343,0
65,343,0
66,343,0
67,343,0
68,343,0
69,343,0
70,343,0
71,343,0
72,343,0
73,343,0
74,343,0
75,343,0
76,343,0
77,343,0
78,343,0
79,343,0
80,343,0
81,343,0
82,343,0
83,343,0
84,343,0
85,343,0
86,343,0
87,343,0
88,343,0
89,343,0
90,343,0
91,343,0
92,343,0
93,343,0
94,343,0
95,343,0
96,343,0
97,343,0
98,343,0
99,343,0
100,343,0
101,343,0
102,343,0
103,343,0
104,343,0
105,343,0
3,344,0
25,344,0
28,344,0
30,344,0
37,344,0
39,344,0
40,344,0
41,344,0
44,344,0
47,344,0
49,344,0
50,344,0
52,344,0
53,344,0
54,344,0
56,344,0
58,344,0
59,344,0
61,344,0
62,344,0
64,344,0
65,344,0
66,344,0
67,344,0
68,344,0
69,344,0
70,344,0
71,344,0
72,344,0
73,344,0
74,344,0
75,344,0
76,344,0
77,344,0
78,344,0
79,344,0
80,344,0
81,344,0
82,344,0
83,344,0
84,344,0
85,344,0
86,344,0
87,344,0
88,344,0
89,344,0
90,344,0
91,344,0
92,344,0
93,344,0
94,344,0
95,344,0
96,344,0
97,344,0
99,344,0
100,344,0
101,344,0
102,344,0
103,344,0
5,345,0
25,345,0
39,345,0
42,345,0
44,345,0
45,345,0
46,345,0
47,345,0
48,345,0
50,345,0
53,345,0
54,345,0
55,345,0
56,345,0
57,345,0
58,345,0
60,345,0
61,345,0
62,345,0
63,345,0
64,345,0
65,345,0
66,345,0
67,345,0
68,345,0
69,345,0
70,345,0
71,345,0
72,345,0
73,345,0
74,345,0
75,345,0
76,345,0
77,345,0
78,345,0
79,345,0
80,345,0
81,345,0
82,345,0
83,345,0
84,345,0
85,345,0
86,345,0
87,345,0
88,345,0
89,345,0
90,345,0
91,345,0
92,345,0
93,345,0
94,345,0
95,345,0
96,345,0
97,345,0
98,345,0
99,345,0
100,345,0
101,345,0
103,345,0
3,346,0
20,346,0
21,346,0
22,346,0
29,346,0
36,346,0
45,346,0
46,346,0
47,346,0
49,346,0
52,346,0
54,346,0
55,346,0
57,346,0
58,346,0
59,346,0
60,346,0
61,346,0
62,346,0
63,346,0
65,346,0
66,346,0
67,346,0
68,346,0
69,346,0
70,346,0
71,346,0
72,346,0
73,346,0
74,346,0
75,346,0
76,346,0
77,346,0
78,346,0
79,346,0
80,346,0
81,346,0
82,346,0
83,346,0
84,346,0
85,346,0
86,346,0
87,346,0
88,346,0
89,346,0
90,346,0
91,346,0
92,346,0
93,346,0
94,346,0
95,346,0
96,346,0
97,346,0
98,346,0
99,346,0
100,346,0
101,346,0
104,346,0
105,346,0
3,347,0
19,347,0
22,347,0
23,347,0
29,347,0
31,347,0
38,347,0
39,347,0
40,347,0
41,347,0
42,347,0
43,347,0
45,347,0
47,347,0
49,347,0
50,347,0
51,347,0
52,347,0
53,347,0
54,347,0
55,347,0
56,347,0
57,347,0
58,347,0
59,347,0
60,347,0
61,347,0
62,347,0
63,347,0
64,347,0
65,347,0
66,347,0
67,347,0
68,347,0
69,347,0
70,347,0
71,347,0
72,347,0
73,347,0
74,347,0
75,347,0
76,347,0
77,347,0
78,347,0
79,347,0
80,347,0
81,347,0
82,347,0
83,347,0
84,347,0
85,347,0
86,347,0
87,347,0
88,347,0
89,347,0
90,347,0
91,347,0
92,347,0
93,347,0
94,347,0
95,347,0
96,347,0
97,347,0
98,347,0
99,347,0
100,347,0
101,347,0
102,347,0
103,347,0
104,347,0
17,348,0
34,348,0
36,348,0
43,348,0
45,348,0
47,348,0
48,348,0
50,348,0
52,348,0
54,348,0
55,348,0
56,348,0
57,348,0
58,348,0
60,348,0
61,348,0
62,348,0
63,348,0
64,348,0
65,348,0
66,348,0
67,348,0
68,348,0
69,348,0
70,348,0
71,348,0
72,348,0
73,348,0
74,348,0
75,348,0
76,348,0
77,348,0
78,348,0
79,348,0
80,348,0
81,348,0
82,348,0
83,348,0
84,348,0
85,348,0
86,348,0
87,348,0
88,348,0
89,348,0
90,348,0
91,348,0
92,348,0
93,348,0
94,348,0
95,348,0
96,348,0
97,348,0
98,348,0
99,348,0
100,348,0
101,348,0
103,348,0
25,349,0
38,349,0
40,349,0
43,349,0
44,349,0
46,349,0
49,349,0
50,349,0
51,349,0
53,349,0
55,349,0
56,349,0
57,349,0
59,349,0
60,349,0
61,349,0
62,349,0
63,349,0
64,349,0
65,349,0
66,349,0
67,349,0
68,349,0
69,349,0
70,349,0
71,349,0
72,349,0
73,349,0
74,349,0
75,349,0
76,349,0
77,349,0
78,349,0
79,349,0
80,349,0
81,349,0
82,349,0
83,349,0
84,349,0
85,349,0
86,349,0
87,349,0
88,349,0
89,349,0
90,349,0
91,349,0
92,349,0
93,349,0
94,349,0
95,349,0
96,349,0
97,349,0
98,349,0
99,349,0
100,349,0
101,349,0
102,349,0
3,350,0
25,350,0
32,350,0
33,350,0
35,350,0
38,350,0
40,350,0
41,350,0
45,350,0
46,350,0
47,350,0
48,350,0
49,350,0
52,350,0
53,350,0
54,350,0
55,350,0
56,350,0
57,350,0
58,350,0
59,350,0
60,350,0
61,350,0
62,350,0
63,350,0
64,350,0
65,350,0
66,350,0
67,350,0
68,350,0
69,350,0
70,350,0
71,350,0
72,350,0
73,350,0
74,350,0
75,350,0
76,350,0
77,350,0
78,350,0
79,350,0
80,350,0
81,350,0
82,350,0
83,350,0
84,350,0
85,350,0
86,350,0
87,350,0
88,350,0
89,350,0
90,350,0
91,350,0
92,350,0
93,350,0
94,350,0
95,350,0
96,350,0
97,350,0
98,350,0
99,350,0
100,350,0
101,350,0
102,350,0
103,350,0
3,351,0
26,351,0
28,351,0
33,351,0
35,351,0
36,351,0
40,351,0
42,351,0
48,351,0
49,351,0
50,351,0
51,351,0
54,351,0
56,351,0
57,351,0
58,351,0
59,351,0
60,351,0
61,351,0
63,351,0
64,351,0
65,351,0
66,351,0
67,351,0
68,351,0
69,351,0
70,351,0
71,351,0
72,351,0
73,351,0
74,351,0
75,351,0
76,351,0
77,351,0
78,351,0
79,351,0
80,351,0
81,351,0
82,351,0
83,351,0
84,351,0
85,351,0
86,351,0
87,351,0
88,351,0
89,351,0
90,351,0
91,351,0
92,351,0
93,351,0
94,351,0
95,351,0
96,351,0
97,351,0
98,351,0
99,351,0
100,351,0
101,351,0
102,351,0
103,351,0
106,351,0
109,351,0
3,352,0
5,352,0
21,352,0
35,352,0
36,352,0
40,352,0
43,352,0
44,352,0
45,352,0
47,352,0
48,352,0
50,352,0
51,352,0
53,352,0
54,352,0
56,352,0
58,352,0
59,352,0
60,352,0
61,352,0
62,352,0
63,352,0
64,352,0
65,352,0
66,352,0
67,352,0
68,352,0
69,352,0
70,352,0
71,352,0
72,352,0
73,352,0
74,352,0
75,352,0
76,352,0
77,352,0
78,352,0
79,352,0
80,352,0
81,352,0
82,352,0
83,352,0
84,352,0
85,352,0
86,352,0
87,352,0
88,352,0
89,352,0
90,352,0
91,352,0
92,352,0
93,352,0
94,352,0
95,352,0
96,352,0
97,352,0
98,352,0
99,352,0
100,352,0
101,352,0
25,353,0
29,353,0
34,353,0
35,353,0
36,353,0
38,353,0
39,353,0
41,353,0
44,353,0
45,353,0
46,353,0
47,353,0
48,353,0
49,353,0
50,353,0
51,353,0
52,353,0
53,353,0
54,353,0
55,353,0
56,353,0
57,353,0
58,353,0
59,353,0
60,353,0
61,353,0
62,353,0
63,353,0
64,353,0
65,353,0
66,353,0
67,353,0
68,353,0
69,353,0
70,353,0
71,353,0
72,353,0
73,353,0
74,353,0
75,353,0
76,353,0
77,353,0
78,353,0
79,353,0
80,353,0
81,353,0
82,353,0
83,353,0
84,353,0
85,353,0
86,353,0
87,353,0
88,353,0
89,353,0
90,353,0
91,353,0
92,353,0
93,353,0
94,353,0
95,353,0
96,353,0
97,353,0
98,353,0
99,353,0
100,353,0
101,353,0
103,353,0
108,353,0
3,354,0
5,354,0
25,354,0
27,354,0
35,354,0
36,354,0
37,354,0
38,354,0
39,354,0
40,354,0
43,354,0
45,354,0
47,354,0
48,354,0
49,354,0
50,354,0
51,354,0
52,354,0
53,354,0
54,354,0
55,354,0
57,354,0
58,354,0
59,354,0
60,354,0
61,354,0
62,354,0
63,354,0
64,354,0
65,354,0
66,354,0
67,354,0
68,354,0
69,354,0
70,354,0
71,354,0
72,354,0
73,354,0
74,354,0
75,354,0
76,354,0
77,354,0
78,354,0
79,354,0
80,354,0
81,354,0
82,354,0
83,354,0
84,354,0
85,354,0
86,354,0
87,354,0
88,354,0
89,354,0
90,354,0
91,354,0
92,354,0
93,354,0
94,354,0
95,354,0
96,354,0
97,354,0
98,354,0
99,354,0
100,354,0
102,354,0
105,354,0
3,355,0
18,355,0
29,355,0
34,355,0
36,355,0
37,355,0
41,355,0
44,355,0
45,355,0
47,355,0
48,355,0
49,355,0
51,355,0
53,355,0
55,355,0
56,355,0
57,355,0
58,355,0
59,355,0
60,355,0
61,355,0
62,355,0
63,355,0
64,355,0
65,355,0
66,355,0
67,355,0
68,355,0
69,355,0
70,355,0
71,355,0
72,355,0
73,355,0
74,355,0
75,355,0
76,355,0
77,355,0
78,355,0
79,355,0
80,355,0
81,355,0
82,355,0
83,355,0
84,355,0
85,355,0
86,355,0
87,355,0
88,355,0
89,355,0
90,355,0
91,355,0
92,355,0
93,355,0
94,355,0
95,355,0
96,355,0
97,355,0
98,355,0
99,355,0
100,355,0
101,355,0
3,356,0
27,356,0
28,356,0
34,356,0
35,356,0
36,356,0
41,356,0
42,356,0
44,356,0
45,356,0
46,356,0
49,356,0
51,356,0
52,356,0
53,356,0
54,356,0
55,356,0
56,356,0
57,356,0
58,356,0
60,356,0
61,356,0
63,356,0
64,356,0
65,356,0
66,356,0
67,356,0
68,356,0
69,356,0
70,356,0
71,356,0
72,356,0
73,356,0
74,356,0
75,356,0
76,356,0
77,356,0
78,356,0
79,356,0
80,356,0
81,356,0
82,356,0
83,356,0
84,356,0
85,356,0
86,356,0
87,356,0
88,356,0
89,356,0
90,356,0
91,356,0
92,356,0
93,356,0
94,356,0
95,356,0
96,356,0
97,356,0
98,356,0
99,356,0
100,356,0
101,356,0
102,356,0
103,356,0
104,356,0
106,356,0
3,357,0
7,357,0
27,357,0
32,357,0
34,357,0
36,357,0
40,357,0
47,357,0
49,357,0
50,357,0
52,357,0
53,357,0
55,357,0
56,357,0
57,357,0
58,357,0
59,357,0
60,357,0
62,357,0
63,357,0
64,357,0
65,357,0
66,357,0
67,357,0
68,357,0
69,357,0
70,357,0
71,357,0
72,357,0
73,357,0
74,357,0
75,357,0
76,357,0
77,357,0
78,357,0
79,357,0
80,357,0
81,357,0
82,357,0
83,357,0
84,357,0
85,357,0
86,357,0
87,357,0
88,357,0
89,357,0
90,357,0
91,357,0
92,357,0
93,357,0
94,357,0
95,357,0
96,357,0
97,357,0
98,357,0
99,357,0
100,357,0
101,357,0
102,357,0
103,357,0
3,358,0
28,358,0
30,358,0
39,358,0
43,358,0
45,358,0
48,358,0
49,358,0
52,358,0
53,358,0
54,358,0
55,358,0
56,358,0
57,358,0
58,358,0
59,358,0
60,358,0
61,358,0
62,358,0
63,358,0
64,358,0
65,358,0
66,358,0
67,358,0
68,358,0
69,358,0
70,358,0
71,358,0
72,358,0
73,358,0
74,358,0
75,358,0
76,358,0
77,358,0
78,358,0
79,358,0
80,358,0
81,358,0
82,358,0
83,358,0
84,358,0
85,358,0
86,358,0
87,358,0
88,358,0
89,358,0
90,358,0
91,358,0
92,358,0
93,358,0
94,358,0
95,358,0
96,358,0
97,358,0
98,358,0
99,358,0
100,358,0
101,358,0
102,358,0
3,359,0
4,359,0
27,359,0
33,359,0
36,359,0
39,359,0
43,359,0
45,359,0
46,359,0
47,359,0
48,359,0
49,359,0
50,359,0
51,359,0
52,359,0
53,359,0
55,359,0
56,359,0
57,359,0
58,359,0
59,359,0
60,359,0
61,359,0
62,359,0
63,359,0
64,359,0
65,359,0
66,359,0
67,359,0
68,359,0
69,359,0
70,359,0
71,359,0
72,359,0
73,359,0
74,359,0
75,359,0
76,359,0
77,359,0
78,359,0
79,359,0
80,359,0
81,359,0
82,359,0
83,359,0
84,359,0
85,359,0
86,359,0
87,359,0
88,359,0
89,359,0
90,359,0
91,359,0
92,359,0
93,359,0
94,359,0
95,359,0
96,359,0
97,359,0
98,359,0
99,359,0
100,359,0
101,359,0
103,359,0
30,360,0
36,360,0
37,360,0
41,360,0
45,360,0
47,360,0
48,360,0
49,360,0
50,360,0
52,360,0
53,360,0
54,360,0
57,360,0
58,360,0
59,360,0
60,360,0
61,360,0
62,360,0
63,360,0
64,360,0
65,360,0
66,360,0
67,360,0
68,360,0
69,360,0
70,360,0
71,360,0
72,360,0
73,360,0
74,360,0
75,360,0
76,360,0
77,360,0
78,360,0
79,360,0
80,360,0
81,360,0
82,360,0
83,360,0
84,360,0
85,360,0
86,360,0
87,360,0
88,360,0
89,360,0
90,360,0
91,360,0
92,360,0
93,360,0
94,360,0
95,360,0
96,360,0
97,360,0
98,360,0
99,360,0
100,360,0
101,360,0
102,360,0
26,361,0
30,361,0
31,361,0
35,361,0
37,361,0
38,361,0
42,361,0
45,361,0
46,361,0
47,361,0
48,361,0
49,361,0
52,361,0
53,361,0
54,361,0
55,361,0
56,361,0
57,361,0
58,361,0
59,361,0
60,361,0
61,361,0
62,361,0
63,361,0
64,361,0
65,361,0
66,361,0
67,361,0
68,361,0
69,361,0
70,361,0
71,361,0
72,361,0
73,361,0
74,361,0
75,361,0
76,361,0
77,361,0
78,361,0
79,361,0
80,361,0
81,361,0
82,361,0
83,361,0
84,361,0
85,361,0
86,361,0
87,361,0
88,361,0
89,361,0
90,361,0
91,361,0
92,361,0
93,361,0
94,361,0
95,361,0
96,361,0
97,361,0
98,361,0
99,361,0
100,361,0
103,361,0
105,361,0
108,361,0
25,362,0
27,362,0
36,362,0
39,362,0
41,362,0
43,362,0
44,362,0
45,362,0
47,362,0
48,362,0
49,362,0
50,362,0
51,362,0
52,362,0
53,362,0
54,362,0
55,362,0
56,362,0
57,362,0
58,362,0
59,362,0
60,362,0
61,362,0
63,362,0
64,362,0
65,362,0
66,362,0
67,362,0
68,362,0
69,362,0
70,362,0
71,362,0
72,362,0
73,362,0
74,362,0
75,362,0
76,362,0
77,362,0
78,362,0
79,362,0
80,362,0
81,362,0
82,362,0
83,362,0
84,362,0
85,362,0
86,362,0
87,362,0
88,362,0
89,362,0
90,362,0
91,362,0
92,362,0
93,362,0
94,362,0
95,362,0
96,362,0
97,362,0
98,362,0
99,362,0
100,362,0
101,362,0
103,362,0
104,362,0
3,363,0
24,363,0
38,363,0
40,363,0
43,363,0
44,363,0
46,363,0
48,363,0
49,363,0
51,363,0
52,363,0
55,363,0
56,363,0
57,363,0
58,363,0
59,363,0
60,363,0
61,363,0
62,363,0
63,363,0
64,363,0
65,363,0
66,363,0
67,363,0
68,363,0
69,363,0
70,363,0
71,363,0
72,363,0
73,363,0
74,363,0
75,363,0
76,363,0
77,363,0
78,363,0
79,363,0
80,363,0
81,363,0
82,363,0
83,363,0
84,363,0
85,363,0
86,363,0
87,363,0
88,363,0
89,363,0
90,363,0
91,363,0
92,363,0
93,363,0
94,363,0
95,363,0
96,363,0
97,363,0
98,363,0
99,363,0
100,363,0
101,363,0
102,363,0
12,364,0
13,364,0
29,364,0
31,364,0
33,364,0
34,364,0
39,364,0
42,364,0
43,364,0
44,364,0
45,364,0
46,364,0
49,364,0
50,364,0
52,364,0
53,364,0
54,364,0
55,364,0
57,364,0
58,364,0
59,364,0
60,364,0
61,364,0
62,364,0
63,364,0
64,364,0
65,364,0
66,364,0
67,364,0
68,364,0
69,364,0
70,364,0
71,364,0
72,364,0
73,364,0
74,364,0
75,364,0
76,364,0
77,364,0
78,364,0
79,364,0
80,364,0
81,364,0
82,364,0
83,364,0
84,364,0
85,364,0
86,364,0
87,364,0
88,364,0
89,364,0
90,364,0
91,364,0
92,364,0
93,364,0
94,364,0
95,364,0
96,364,0
97,364,0
98,364,0
99,364,0
100,364,0
101,364,0
102,364,0
3,365,0
29,365,0
31,365,0
35,365,0
37,365,0
42,365,0
43,365,0
49,365,0
51,365,0
52,365,0
54,365,0
55,365,0
56,365,0
57,365,0
58,365,0
59,365,0
60,365,0
61,365,0
62,365,0
63,365,0
64,365,0
65,365,0
66,365,0
67,365,0
68,365,0
69,365,0
70,365,0
71,365,0
72,365,0
73,365,0
74,365,0
75,365,0
76,365,0
77,365,0
78,365,0
79,365,0
80,365,0
81,365,0
82,365,0
83,365,0
84,365,0
85,365,0
86,365,0
87,365,0
88,365,0
89,365,0
90,365,0
91,365,0
92,365,0
93,365,0
94,365,0
95,365,0
96,365,0
97,365,0
98,365,0
99,365,0
100,365,0
101,365,0
102,365,0
106,365,0
2,366,0
21,366,0
22,366,0
23,366,0
27,366,0
32,366,0
34,366,0
35,366,0
37,366,0
38,366,0
39,366,0
40,366,0
44,366,0
45,366,0
48,366,0
49,366,0
50,366,0
51,366,0
52,366,0
53,366,0
54,366,0
55,366,0
56,366,0
57,366,0
58,366,0
59,366,0
60,366,0
61,366,0
62,366,0
63,366,0
64,366,0
65,366,0
66,366,0
67,366,0
68,366,0
69,366,0
70,366,0
71,366,0
72,366,0
73,366,0
74,366,0
75,366,0
76,366,0
77,366,0
78,366,0
79,366,0
80,366,0
81,366,0
82,366,0
83,366,0
84,366,0
85,366,0
86,366,0
87,366,0
88,366,0
89,366,0
90,366,0
91,366,0
92,366,0
93,366,0
94,366,0
95,366,0
96,366,0
97,366,0
98,366,0
99,366,0
100,366,0
101,366,0
102,366,0
106,366,0
5,367,0
26,367,0
34,367,0
46,367,0
48,367,0
49,367,0
51,367,0
52,367,0
54,367,0
55,367,0
56,367,0
57,367,0
58,367,0
59,367,0
60,367,0
61,367,0
63,367,0
64,367,0
65,367,0
66,367,0
67,367,0
68,367,0
69,367,0
70,367,0
71,367,0
72,367,0
73,367,0
74,367,0
75,367,0
76,367,0
77,367,0
78,367,0
79,367,0
80,367,0
81,367,0
82,367,0
83,367,0
84,367,0
85,367,0
86,367,0
87,367,0
88,367,0
89,367,0
90,367,0
91,367,0
92,367,0
93,367,0
94,367,0
95,367,0
96,367,0
97,367,0
98,367,0
99,367,1
100,367,0
101,367,0
2,368,0
37,368,0
41,368,0
42,368,0
45,368,0
46,368,0
47,368,0
48,368,0
49,368,0
50,368,0
51,368,0
52,368,0
53,368,0
54,368,0
55,368,0
56,368,0
57,368,0
58,368,0
59,368,0
60,368,0
61,368,0
62,368,0
63,368,0
64,368,0
65,368,0
66,368,0
67,368,0
68,368,0
69,368,0
70,368,0
71,368,0
72,368,0
73,368,0
74,368,0
75,368,0
76,368,0
77,368,0
78,368,0
79,368,0
80,368,0
81,368,0
82,368,0
83,368,0
84,368,0
85,368,0
86,368,0
87,368,0
88,368,0
89,368,0
90,368,0
91,368,0
92,368,0
93,368,0
94,368,0
95,368,0
96,368,0
97,368,0
98,368,0
99,368,0
100,368,0
101,368,0
102,368,0
103,368,0
22,369,0
26,369,0
35,369,0
36,369,0
38,369,0
39,369,0
41,369,0
44,369,0
45,369,0
46,369,0
47,369,0
48,369,0
49,369,0
51,369,0
52,369,0
53,369,0
54,369,0
56,369,0
57,369,0
58,369,0
60,369,0
61,369,0
62,369,0
63,369,0
64,369,0
65,369,0
66,369,0
67,369,0
68,369,0
69,369,0
70,369,0
71,369,0
72,369,0
73,369,0
74,369,0
75,369,0
76,369,0
77,369,0
78,369,0
79,369,0
80,369,0
81,369,0
82,369,0
83,369,0
84,369,0
85,369,0
86,369,0
87,369,0
88,369,0
