AGE_2023,DAYSD_20200101,NUM_UVX_D
7,202,1
12,202,1
31,202,1
34,202,1
37,202,1
40,202,1
41,202,1
42,202,1
45,202,1
46,202,1
47,202,1
48,202,1
49,202,3
50,202,1
52,202,2
53,202,1
54,202,1
55,202,2
56,202,2
59,202,2
60,202,6
62,202,6
63,202,3
64,202,3
65,202,5
66,202,3
67,202,6
68,202,3
69,202,2
70,202,5
71,202,4
72,202,7
73,202,4
74,202,6
75,202,13
76,202,11
77,202,8
78,202,7
79,202,4
80,202,7
81,202,6
82,202,6
83,202,11
84,202,7
85,202,13
86,202,11
87,202,5
88,202,17
89,202,5
90,202,7
91,202,11
92,202,7
93,202,9
94,202,12
95,202,5
96,202,7
97,202,3
99,202,5
100,202,1
101,202,1
102,202,2
3,203,2
24,203,1
25,203,1
37,203,1
39,203,2
42,203,1
44,203,1
45,203,1
47,203,2
48,203,2
49,203,1
50,203,2
51,203,1
52,203,1
53,203,2
55,203,1
56,203,2
58,203,2
59,203,1
60,203,4
61,203,1
62,203,2
63,203,1
65,203,5
66,203,4
67,203,3
68,203,4
69,203,7
70,203,5
71,203,5
72,203,3
73,203,4
74,203,4
75,203,8
76,203,13
77,203,7
78,203,10
79,203,10
80,203,5
81,203,9
82,203,6
83,203,6
84,203,4
85,203,6
86,203,9
87,203,6
88,203,6
89,203,12
90,203,14
91,203,14
92,203,6
93,203,5
94,203,10
95,203,7
96,203,5
97,203,2
98,203,4
99,203,2
102,203,2
109,203,1
3,204,1
18,204,2
32,204,1
35,204,1
44,204,1
46,204,2
49,204,2
50,204,2
51,204,1
53,204,3
54,204,1
56,204,2
57,204,1
58,204,3
59,204,2
60,204,1
61,204,4
63,204,8
64,204,3
65,204,5
66,204,3
67,204,9
68,204,8
69,204,10
70,204,7
71,204,8
72,204,2
73,204,2
74,204,9
75,204,11
76,204,12
77,204,6
78,204,12
79,204,4
80,204,4
81,204,7
82,204,15
83,204,4
84,204,2
85,204,9
86,204,6
87,204,1
88,204,14
89,204,12
90,204,7
91,204,7
92,204,8
93,204,4
94,204,7
95,204,7
96,204,1
97,204,2
98,204,4
99,204,2
101,204,1
102,204,1
5,205,1
20,205,1
22,205,1
23,205,1
26,205,1
33,205,1
34,205,1
37,205,1
39,205,1
43,205,1
44,205,1
45,205,1
46,205,1
47,205,1
48,205,2
51,205,1
52,205,2
53,205,1
54,205,4
55,205,2
56,205,3
57,205,2
59,205,2
61,205,1
62,205,7
63,205,2
64,205,2
65,205,2
66,205,6
67,205,5
68,205,11
69,205,10
70,205,5
71,205,9
72,205,11
73,205,10
74,205,11
75,205,4
76,205,10
77,205,10
78,205,17
79,205,8
80,205,10
81,205,14
82,205,6
83,205,8
84,205,6
85,205,14
86,205,8
87,205,10
88,205,13
89,205,5
90,205,15
91,205,11
92,205,10
93,205,12
94,205,9
95,205,6
96,205,4
97,205,6
98,205,1
99,205,1
100,205,2
101,205,1
102,205,1
104,205,1
21,206,1
27,206,1
31,206,1
37,206,1
42,206,1
43,206,1
47,206,4
51,206,1
52,206,2
53,206,1
55,206,1
56,206,1
57,206,4
58,206,4
59,206,2
60,206,1
61,206,6
62,206,3
63,206,6
64,206,3
65,206,5
66,206,3
67,206,6
68,206,6
69,206,12
70,206,11
71,206,5
72,206,5
73,206,7
74,206,11
75,206,8
76,206,5
77,206,8
78,206,7
79,206,5
80,206,7
81,206,10
82,206,8
83,206,9
84,206,12
85,206,9
86,206,3
87,206,12
88,206,13
89,206,12
90,206,10
91,206,7
92,206,11
93,206,5
94,206,7
95,206,9
96,206,7
97,206,7
98,206,9
99,206,5
100,206,2
107,206,1
3,207,1
26,207,1
28,207,1
29,207,1
38,207,1
42,207,1
48,207,1
50,207,1
51,207,1
52,207,4
53,207,3
54,207,3
55,207,2
56,207,2
57,207,1
58,207,2
59,207,1
60,207,3
61,207,3
62,207,1
63,207,3
64,207,3
65,207,4
66,207,2
67,207,4
68,207,9
69,207,1
70,207,6
71,207,6
72,207,10
73,207,7
74,207,4
75,207,4
76,207,8
77,207,11
78,207,7
79,207,6
80,207,8
81,207,9
82,207,11
83,207,12
84,207,10
85,207,11
86,207,11
87,207,6
88,207,11
89,207,9
90,207,17
91,207,11
92,207,2
93,207,5
94,207,6
95,207,6
96,207,4
97,207,2
98,207,2
99,207,1
100,207,2
101,207,2
3,208,2
18,208,1
20,208,1
23,208,1
24,208,1
30,208,2
34,208,1
36,208,1
42,208,1
44,208,2
45,208,1
49,208,1
50,208,4
51,208,1
54,208,2
55,208,4
56,208,1
57,208,2
58,208,1
59,208,1
60,208,3
61,208,1
62,208,3
63,208,2
64,208,1
65,208,7
66,208,8
67,208,4
68,208,5
69,208,10
70,208,8
71,208,8
72,208,10
73,208,7
74,208,6
75,208,13
76,208,7
77,208,9
78,208,7
79,208,10
80,208,10
81,208,16
82,208,11
83,208,10
84,208,9
85,208,9
86,208,8
87,208,8
88,208,7
89,208,10
90,208,7
91,208,11
92,208,12
93,208,8
94,208,14
95,208,6
96,208,4
97,208,8
98,208,5
99,208,4
100,208,3
101,208,1
104,208,1
3,209,1
22,209,1
23,209,1
29,209,1
30,209,1
40,209,1
44,209,1
47,209,2
50,209,1
52,209,1
53,209,2
54,209,1
55,209,2
56,209,1
58,209,3
59,209,1
61,209,2
62,209,2
63,209,6
64,209,3
65,209,4
66,209,4
67,209,6
68,209,7
69,209,7
70,209,6
71,209,4
72,209,9
73,209,9
74,209,9
75,209,7
76,209,8
77,209,12
78,209,12
79,209,11
80,209,10
81,209,7
82,209,14
83,209,20
84,209,6
85,209,13
86,209,12
87,209,7
88,209,8
89,209,12
90,209,8
91,209,15
92,209,15
93,209,13
94,209,9
95,209,5
96,209,5
97,209,9
98,209,2
99,209,3
100,209,1
104,209,1
108,209,1
3,210,1
23,210,1
26,210,2
36,210,1
38,210,1
39,210,1
42,210,2
43,210,1
44,210,2
46,210,2
47,210,3
48,210,3
50,210,2
51,210,1
52,210,1
53,210,4
54,210,1
55,210,3
56,210,6
57,210,3
58,210,2
59,210,5
60,210,3
61,210,3
62,210,1
63,210,1
64,210,3
65,210,5
66,210,5
67,210,2
68,210,4
69,210,5
70,210,11
71,210,7
72,210,7
73,210,3
74,210,9
75,210,6
76,210,7
77,210,8
78,210,5
79,210,9
80,210,18
81,210,9
82,210,11
83,210,9
84,210,7
85,210,7
86,210,12
87,210,10
88,210,8
89,210,9
90,210,9
91,210,10
92,210,12
93,210,7
94,210,9
95,210,8
96,210,8
97,210,7
98,210,5
99,210,6
100,210,2
101,210,2
3,211,3
22,211,1
27,211,1
28,211,1
33,211,1
49,211,2
55,211,2
56,211,3
57,211,2
58,211,1
59,211,6
60,211,4
61,211,3
62,211,3
63,211,6
64,211,1
65,211,2
66,211,3
67,211,6
68,211,12
69,211,7
70,211,7
71,211,3
72,211,3
73,211,3
74,211,13
75,211,4
76,211,7
77,211,14
78,211,6
79,211,9
80,211,5
81,211,6
82,211,10
83,211,8
84,211,7
85,211,6
86,211,8
87,211,6
88,211,9
89,211,5
90,211,10
91,211,11
92,211,7
93,211,8
94,211,5
95,211,7
96,211,8
97,211,8
98,211,8
99,211,1
100,211,2
102,211,1
103,211,1
29,212,1
36,212,1
42,212,2
44,212,1
45,212,1
46,212,2
47,212,2
48,212,1
49,212,2
50,212,1
53,212,3
54,212,1
55,212,3
57,212,1
58,212,4
60,212,3
61,212,2
62,212,5
63,212,5
64,212,5
65,212,9
66,212,1
67,212,5
68,212,3
69,212,4
70,212,4
71,212,7
72,212,5
73,212,8
74,212,5
75,212,10
76,212,20
77,212,4
78,212,6
79,212,11
80,212,13
81,212,5
82,212,12
83,212,8
84,212,8
85,212,8
86,212,7
87,212,11
88,212,10
89,212,4
90,212,14
91,212,6
92,212,15
93,212,6
94,212,4
95,212,7
96,212,7
97,212,4
98,212,3
99,212,2
100,212,3
101,212,1
13,213,1
24,213,1
31,213,1
32,213,2
34,213,1
43,213,1
44,213,1
48,213,1
50,213,3
51,213,1
54,213,1
55,213,4
56,213,2
57,213,1
58,213,1
59,213,2
60,213,1
61,213,3
62,213,3
63,213,5
64,213,4
65,213,4
66,213,9
67,213,5
68,213,3
69,213,1
70,213,4
71,213,3
72,213,7
73,213,8
74,213,6
75,213,7
76,213,11
77,213,6
78,213,9
79,213,10
80,213,8
81,213,13
82,213,12
83,213,9
84,213,8
85,213,9
86,213,9
87,213,12
88,213,6
89,213,6
90,213,8
91,213,12
92,213,6
93,213,8
94,213,8
95,213,2
96,213,7
97,213,3
98,213,2
99,213,4
100,213,2
101,213,5
102,213,1
106,213,1
3,214,1
21,214,1
26,214,1
39,214,1
41,214,1
42,214,1
43,214,1
44,214,1
45,214,2
46,214,1
48,214,2
50,214,1
51,214,1
52,214,1
54,214,2
55,214,1
56,214,2
57,214,1
58,214,3
59,214,2
60,214,3
63,214,3
64,214,3
66,214,4
67,214,2
68,214,7
69,214,3
70,214,6
71,214,5
72,214,6
73,214,14
74,214,6
75,214,7
76,214,12
77,214,10
78,214,10
79,214,13
80,214,10
81,214,10
82,214,10
83,214,6
84,214,6
85,214,10
86,214,11
87,214,13
88,214,9
89,214,16
90,214,8
91,214,11
92,214,9
93,214,6
94,214,6
95,214,8
96,214,8
97,214,7
98,214,4
99,214,5
102,214,1
104,214,2
31,215,1
33,215,1
35,215,2
42,215,1
47,215,2
48,215,3
49,215,1
51,215,1
52,215,1
53,215,3
55,215,2
58,215,4
59,215,2
60,215,5
61,215,4
62,215,4
63,215,1
64,215,1
65,215,3
66,215,2
67,215,3
68,215,4
69,215,5
70,215,4
71,215,3
72,215,7
73,215,8
74,215,11
75,215,10
76,215,9
77,215,10
78,215,7
79,215,12
80,215,9
81,215,11
82,215,9
83,215,16
84,215,13
85,215,10
86,215,13
87,215,8
88,215,7
89,215,15
90,215,10
91,215,14
92,215,16
93,215,8
94,215,11
95,215,6
96,215,4
97,215,4
98,215,3
99,215,1
100,215,4
101,215,2
103,215,1
3,216,1
4,216,1
28,216,1
30,216,2
34,216,1
36,216,1
42,216,1
44,216,3
45,216,1
46,216,1
50,216,1
52,216,2
53,216,1
54,216,1
56,216,3
57,216,2
58,216,1
59,216,5
60,216,3
61,216,1
62,216,1
63,216,1
64,216,2
65,216,3
66,216,6
67,216,4
68,216,1
69,216,5
70,216,3
71,216,5
72,216,9
73,216,9
74,216,7
75,216,6
76,216,11
77,216,9
78,216,9
79,216,10
80,216,13
81,216,7
82,216,10
83,216,5
84,216,8
85,216,8
86,216,8
87,216,10
88,216,7
89,216,11
90,216,6
91,216,8
92,216,6
93,216,6
94,216,9
95,216,5
96,216,11
97,216,4
98,216,3
99,216,3
100,216,4
101,216,4
103,216,1
104,216,1
6,217,1
18,217,1
19,217,1
22,217,1
33,217,1
39,217,1
41,217,2
42,217,2
44,217,1
45,217,2
47,217,1
48,217,1
49,217,1
51,217,1
52,217,1
53,217,1
54,217,2
55,217,2
56,217,2
57,217,1
58,217,6
59,217,2
61,217,2
62,217,3
63,217,3
65,217,2
66,217,5
67,217,4
68,217,2
69,217,5
70,217,5
71,217,5
72,217,6
73,217,6
74,217,8
75,217,6
76,217,11
77,217,11
78,217,9
79,217,13
80,217,8
81,217,10
82,217,10
83,217,11
84,217,12
85,217,6
86,217,10
87,217,8
88,217,16
89,217,9
90,217,11
91,217,8
92,217,9
93,217,9
94,217,6
95,217,9
96,217,3
97,217,5
99,217,1
100,217,1
101,217,1
15,218,1
38,218,1
41,218,2
43,218,1
44,218,2
47,218,3
48,218,1
49,218,2
50,218,1
52,218,2
53,218,1
54,218,3
56,218,2
57,218,2
58,218,2
59,218,4
60,218,3
61,218,6
62,218,2
63,218,3
64,218,3
65,218,3
66,218,5
67,218,4
68,218,4
69,218,6
70,218,11
71,218,13
72,218,3
73,218,7
74,218,8
75,218,12
76,218,8
77,218,9
78,218,9
79,218,6
80,218,9
81,218,11
82,218,7
83,218,10
84,218,19
85,218,8
86,218,8
87,218,6
88,218,9
89,218,6
90,218,11
91,218,11
92,218,10
93,218,3
94,218,7
95,218,6
96,218,5
97,218,6
98,218,1
99,218,3
101,218,1
102,218,1
107,218,1
19,219,1
21,219,1
23,219,1
24,219,1
29,219,1
31,219,1
35,219,1
42,219,1
44,219,1
46,219,1
47,219,3
49,219,1
51,219,2
53,219,3
54,219,1
56,219,1
57,219,4
58,219,1
60,219,1
61,219,2
62,219,4
63,219,5
64,219,1
65,219,5
66,219,5
67,219,2
68,219,4
69,219,7
70,219,3
71,219,7
72,219,11
73,219,4
74,219,7
75,219,8
76,219,7
77,219,13
78,219,10
79,219,10
80,219,10
81,219,14
82,219,11
83,219,7
84,219,11
85,219,8
86,219,12
87,219,7
88,219,7
89,219,10
90,219,10
91,219,9
92,219,12
93,219,12
94,219,4
95,219,8
96,219,3
97,219,6
98,219,3
99,219,4
100,219,4
102,219,2
106,219,1
109,219,1
4,220,1
11,220,1
12,220,1
14,220,1
20,220,1
24,220,1
30,220,1
33,220,2
34,220,1
35,220,2
37,220,2
39,220,1
40,220,2
44,220,1
45,220,1
50,220,3
51,220,2
54,220,3
55,220,3
56,220,1
57,220,1
58,220,1
59,220,5
60,220,1
62,220,3
63,220,2
64,220,2
65,220,6
66,220,5
67,220,5
68,220,6
69,220,4
70,220,5
71,220,3
72,220,8
73,220,5
74,220,7
75,220,12
76,220,13
77,220,14
78,220,7
79,220,10
80,220,8
81,220,11
82,220,7
83,220,12
84,220,12
85,220,9
86,220,9
87,220,8
88,220,11
89,220,15
90,220,2
91,220,4
92,220,10
93,220,8
94,220,3
95,220,5
96,220,3
97,220,6
98,220,4
99,220,2
3,221,1
5,221,1
30,221,1
31,221,1
35,221,1
36,221,1
37,221,1
38,221,1
42,221,1
43,221,1
46,221,1
47,221,1
50,221,1
51,221,1
52,221,3
54,221,1
56,221,2
57,221,1
58,221,2
60,221,1
61,221,1
62,221,2
63,221,4
64,221,4
65,221,5
66,221,3
67,221,3
68,221,8
69,221,8
70,221,5
71,221,10
72,221,7
73,221,10
74,221,13
75,221,10
76,221,13
77,221,5
78,221,4
79,221,8
80,221,7
81,221,8
82,221,7
83,221,8
84,221,7
85,221,5
86,221,9
87,221,10
88,221,14
89,221,15
90,221,7
91,221,10
92,221,7
93,221,9
94,221,8
95,221,4
96,221,6
97,221,6
98,221,1
99,221,2
100,221,3
101,221,1
102,221,1
3,222,2
12,222,1
23,222,1
27,222,1
34,222,1
37,222,1
39,222,1
41,222,1
43,222,1
44,222,1
47,222,1
52,222,1
54,222,3
55,222,1
56,222,1
57,222,2
58,222,5
59,222,4
60,222,3
61,222,3
63,222,2
64,222,4
65,222,7
66,222,2
67,222,2
68,222,4
69,222,4
70,222,7
71,222,2
72,222,10
73,222,8
74,222,11
75,222,9
76,222,13
77,222,17
78,222,9
79,222,13
80,222,13
81,222,5
82,222,10
83,222,9
84,222,7
85,222,5
86,222,8
87,222,9
88,222,10
89,222,10
90,222,11
91,222,9
92,222,14
93,222,8
94,222,9
95,222,8
96,222,6
97,222,5
98,222,4
99,222,2
101,222,3
102,222,2
103,222,2
3,223,1
21,223,1
28,223,1
33,223,3
35,223,1
37,223,2
39,223,1
40,223,2
44,223,1
45,223,2
47,223,2
49,223,1
50,223,2
51,223,3
52,223,1
53,223,2
54,223,1
56,223,1
58,223,2
59,223,3
62,223,1
63,223,5
64,223,2
65,223,3
66,223,2
67,223,6
68,223,3
69,223,2
70,223,6
71,223,8
72,223,11
73,223,5
74,223,6
75,223,4
76,223,8
77,223,9
78,223,5
79,223,12
80,223,8
81,223,9
82,223,10
83,223,9
84,223,6
85,223,11
86,223,12
87,223,10
88,223,6
89,223,17
90,223,10
91,223,10
92,223,13
93,223,12
94,223,6
95,223,8
96,223,6
97,223,4
98,223,3
99,223,3
101,223,4
102,223,1
4,224,1
28,224,1
37,224,1
40,224,1
41,224,1
45,224,1
49,224,2
51,224,3
53,224,3
54,224,2
55,224,1
56,224,1
57,224,1
58,224,1
59,224,3
60,224,3
61,224,1
62,224,3
63,224,3
64,224,4
65,224,3
66,224,5
67,224,4
68,224,6
69,224,8
70,224,4
71,224,8
72,224,5
73,224,8
74,224,10
75,224,10
76,224,4
77,224,8
78,224,8
79,224,12
80,224,9
81,224,15
82,224,5
83,224,12
84,224,4
85,224,11
86,224,5
87,224,9
88,224,9
89,224,10
90,224,6
91,224,10
92,224,11
93,224,9
94,224,10
95,224,7
96,224,4
97,224,5
98,224,3
99,224,2
100,224,2
102,224,1
14,225,1
29,225,1
38,225,1
41,225,3
42,225,2
44,225,5
47,225,1
48,225,1
50,225,1
51,225,1
52,225,1
56,225,3
57,225,1
58,225,1
59,225,2
60,225,1
61,225,3
62,225,5
63,225,2
64,225,4
65,225,2
66,225,6
67,225,5
68,225,3
69,225,4
70,225,11
71,225,10
72,225,11
73,225,8
74,225,11
75,225,9
76,225,4
77,225,11
78,225,13
79,225,8
80,225,3
81,225,9
82,225,8
83,225,8
84,225,7
85,225,3
86,225,7
87,225,11
88,225,7
89,225,11
90,225,16
91,225,9
92,225,8
93,225,5
94,225,5
95,225,6
96,225,6
97,225,5
98,225,2
99,225,6
100,225,3
101,225,1
3,226,1
26,226,1
32,226,1
35,226,1
36,226,2
41,226,1
45,226,3
49,226,2
50,226,1
52,226,1
53,226,1
55,226,1
56,226,4
57,226,2
58,226,3
60,226,2
61,226,1
62,226,3
63,226,5
64,226,3
65,226,3
66,226,2
67,226,8
68,226,6
69,226,6
70,226,6
71,226,14
72,226,8
73,226,7
74,226,3
75,226,6
76,226,14
77,226,9
78,226,12
79,226,6
80,226,5
81,226,9
82,226,8
83,226,15
84,226,8
85,226,15
86,226,9
87,226,9
88,226,13
89,226,13
90,226,8
91,226,8
92,226,8
93,226,12
94,226,8
95,226,4
96,226,2
98,226,2
99,226,2
100,226,3
102,226,1
106,226,1
26,227,1
33,227,1
35,227,1
37,227,1
39,227,2
42,227,1
47,227,2
49,227,1
51,227,1
53,227,2
54,227,3
55,227,1
56,227,3
57,227,2
58,227,2
59,227,5
60,227,3
61,227,1
63,227,2
64,227,6
65,227,5
66,227,4
67,227,10
68,227,2
69,227,10
70,227,3
71,227,10
72,227,11
73,227,12
74,227,5
75,227,8
76,227,10
77,227,8
78,227,6
79,227,13
80,227,17
81,227,8
82,227,8
83,227,11
84,227,5
85,227,11
86,227,6
87,227,9
88,227,8
89,227,14
90,227,11
91,227,10
92,227,6
93,227,8
94,227,11
95,227,8
96,227,4
97,227,7
98,227,5
99,227,4
100,227,1
101,227,1
104,227,1
21,228,1
23,228,1
27,228,1
32,228,1
43,228,1
44,228,1
45,228,1
47,228,1
48,228,1
51,228,1
52,228,1
53,228,1
54,228,1
55,228,4
56,228,4
57,228,3
58,228,3
59,228,4
60,228,2
62,228,3
63,228,1
64,228,2
65,228,8
66,228,8
67,228,5
68,228,5
69,228,5
70,228,2
71,228,9
72,228,6
73,228,8
74,228,11
75,228,9
76,228,8
77,228,10
78,228,7
79,228,10
80,228,11
81,228,10
82,228,6
83,228,12
84,228,11
85,228,7
86,228,6
87,228,11
88,228,5
89,228,7
90,228,5
91,228,10
92,228,10
93,228,10
94,228,9
95,228,11
96,228,3
97,228,3
98,228,2
99,228,1
100,228,3
101,228,1
102,228,1
16,229,1
22,229,1
32,229,3
33,229,1
36,229,1
38,229,1
47,229,3
49,229,1
50,229,1
51,229,3
53,229,1
54,229,1
55,229,2
56,229,1
57,229,6
58,229,3
59,229,3
60,229,2
61,229,6
62,229,2
63,229,2
64,229,3
65,229,1
66,229,4
67,229,1
68,229,5
69,229,7
70,229,7
71,229,6
72,229,1
73,229,7
74,229,10
75,229,7
76,229,5
77,229,8
78,229,7
79,229,9
80,229,2
81,229,9
82,229,12
83,229,7
84,229,8
85,229,8
86,229,6
87,229,8
88,229,10
89,229,11
90,229,9
91,229,11
92,229,9
93,229,8
94,229,12
95,229,8
96,229,2
97,229,4
98,229,1
99,229,4
100,229,4
30,230,1
34,230,1
40,230,1
41,230,1
43,230,1
44,230,2
46,230,2
47,230,2
50,230,1
51,230,1
53,230,2
54,230,1
55,230,1
57,230,2
58,230,2
59,230,2
60,230,3
61,230,7
62,230,1
63,230,4
64,230,4
65,230,4
66,230,4
67,230,4
68,230,4
69,230,1
70,230,7
71,230,7
72,230,9
73,230,12
74,230,10
75,230,7
76,230,9
77,230,6
78,230,5
79,230,3
80,230,11
81,230,12
82,230,10
83,230,7
84,230,9
85,230,11
86,230,8
87,230,5
88,230,10
89,230,12
90,230,10
91,230,8
92,230,6
93,230,9
94,230,10
95,230,2
96,230,4
97,230,2
98,230,4
99,230,1
100,230,2
102,230,1
3,231,1
32,231,2
33,231,1
36,231,1
38,231,1
39,231,1
41,231,1
42,231,3
43,231,3
44,231,1
46,231,3
48,231,2
49,231,1
50,231,1
52,231,1
53,231,2
55,231,2
56,231,1
57,231,1
58,231,4
59,231,2
60,231,2
61,231,1
62,231,1
63,231,1
64,231,1
65,231,5
66,231,2
67,231,4
68,231,3
69,231,7
70,231,5
71,231,7
72,231,7
73,231,7
74,231,6
75,231,7
76,231,9
77,231,7
78,231,3
79,231,9
80,231,11
81,231,8
82,231,7
83,231,8
84,231,13
85,231,5
86,231,8
87,231,10
88,231,9
89,231,8
90,231,5
91,231,12
92,231,9
93,231,6
94,231,8
95,231,11
96,231,4
97,231,4
98,231,3
99,231,2
100,231,1
101,231,3
10,232,1
28,232,1
36,232,1
41,232,2
45,232,1
46,232,2
47,232,3
51,232,1
52,232,2
53,232,1
54,232,4
55,232,6
56,232,3
57,232,2
58,232,4
59,232,1
61,232,4
62,232,1
63,232,1
64,232,5
65,232,3
66,232,10
67,232,2
68,232,5
69,232,4
70,232,6
71,232,9
72,232,7
73,232,4
74,232,8
75,232,7
76,232,9
77,232,9
78,232,10
79,232,13
80,232,8
81,232,15
82,232,5
83,232,13
84,232,7
85,232,7
86,232,5
87,232,9
88,232,11
89,232,11
90,232,5
91,232,11
92,232,5
93,232,12
94,232,13
95,232,6
96,232,4
97,232,3
98,232,3
99,232,3
100,232,4
101,232,1
102,232,1
3,233,2
16,233,1
21,233,1
23,233,1
29,233,1
30,233,1
35,233,1
36,233,1
38,233,1
41,233,1
44,233,1
45,233,1
46,233,1
50,233,2
51,233,1
52,233,1
53,233,3
55,233,3
56,233,2
57,233,2
58,233,3
59,233,1
60,233,2
61,233,3
62,233,1
64,233,5
65,233,5
66,233,4
67,233,2
68,233,6
69,233,5
70,233,4
71,233,5
72,233,5
73,233,5
74,233,13
75,233,5
76,233,13
77,233,10
78,233,11
79,233,6
80,233,13
81,233,6
82,233,13
83,233,5
84,233,6
85,233,8
86,233,8
87,233,6
88,233,14
89,233,15
90,233,9
91,233,6
92,233,12
93,233,9
94,233,11
95,233,5
96,233,5
97,233,7
98,233,1
99,233,2
3,234,1
36,234,2
37,234,1
41,234,1
43,234,2
46,234,1
47,234,4
48,234,1
50,234,2
51,234,3
52,234,2
53,234,1
54,234,2
56,234,1
57,234,2
58,234,2
59,234,3
60,234,2
61,234,2
62,234,4
63,234,3
64,234,1
65,234,5
66,234,2
67,234,6
68,234,4
69,234,8
70,234,8
71,234,7
72,234,6
73,234,10
74,234,7
75,234,13
76,234,8
77,234,10
78,234,10
79,234,8
80,234,11
81,234,11
82,234,11
83,234,12
84,234,8
85,234,11
86,234,15
87,234,15
88,234,10
89,234,7
90,234,6
91,234,12
92,234,9
93,234,12
94,234,13
95,234,7
96,234,5
97,234,2
98,234,4
99,234,3
100,234,2
101,234,1
104,234,1
11,235,1
18,235,1
25,235,1
33,235,2
34,235,1
39,235,1
43,235,2
44,235,1
45,235,2
46,235,2
48,235,1
49,235,3
51,235,1
53,235,1
54,235,2
57,235,1
58,235,1
59,235,3
60,235,1
61,235,2
62,235,2
63,235,8
64,235,6
65,235,7
66,235,2
67,235,6
68,235,3
69,235,9
70,235,6
71,235,7
72,235,5
73,235,6
74,235,7
75,235,8
76,235,3
77,235,3
78,235,9
79,235,7
80,235,10
81,235,6
82,235,4
83,235,10
84,235,8
85,235,5
86,235,13
87,235,7
88,235,6
89,235,10
90,235,13
91,235,13
92,235,3
93,235,6
94,235,8
95,235,7
96,235,5
97,235,7
98,235,5
99,235,2
100,235,2
102,235,2
7,236,1
17,236,1
27,236,1
32,236,1
39,236,1
40,236,2
42,236,1
43,236,2
45,236,4
48,236,2
50,236,1
52,236,2
53,236,3
54,236,2
55,236,1
56,236,2
57,236,2
58,236,1
59,236,2
60,236,2
61,236,3
62,236,1
63,236,2
64,236,3
65,236,2
66,236,1
67,236,2
68,236,3
69,236,5
70,236,5
71,236,8
72,236,9
73,236,4
74,236,9
75,236,6
76,236,3
77,236,5
78,236,10
79,236,7
80,236,8
81,236,11
82,236,9
83,236,8
84,236,8
85,236,13
86,236,8
87,236,8
88,236,6
89,236,14
90,236,8
91,236,9
92,236,10
93,236,8
94,236,7
95,236,6
96,236,4
97,236,2
98,236,3
99,236,2
100,236,1
26,237,1
32,237,1
39,237,1
43,237,3
45,237,1
47,237,1
48,237,1
49,237,1
50,237,1
51,237,2
52,237,2
54,237,4
55,237,1
56,237,2
57,237,3
58,237,3
60,237,2
61,237,1
62,237,2
63,237,2
64,237,2
65,237,3
66,237,10
67,237,2
68,237,4
69,237,5
70,237,8
71,237,7
72,237,4
73,237,6
74,237,10
75,237,5
76,237,4
77,237,8
78,237,7
79,237,12
80,237,11
81,237,5
82,237,15
83,237,9
84,237,4
85,237,10
86,237,10
87,237,7
88,237,6
89,237,10
90,237,13
91,237,11
92,237,6
93,237,11
94,237,5
95,237,6
96,237,3
97,237,4
98,237,2
99,237,4
101,237,2
3,238,1
28,238,1
36,238,1
37,238,1
38,238,1
39,238,1
40,238,1
44,238,1
45,238,1
51,238,2
52,238,1
53,238,1
57,238,1
59,238,2
60,238,3
61,238,1
62,238,2
63,238,1
64,238,3
65,238,1
66,238,4
67,238,8
68,238,8
69,238,5
70,238,1
71,238,12
72,238,8
73,238,7
74,238,11
75,238,8
76,238,6
77,238,7
78,238,10
79,238,13
80,238,10
81,238,7
82,238,4
83,238,12
84,238,6
85,238,9
86,238,9
87,238,7
88,238,6
89,238,16
90,238,8
91,238,10
92,238,8
93,238,7
94,238,6
95,238,7
96,238,6
97,238,3
98,238,12
100,238,5
103,238,1
106,238,1
3,239,1
33,239,1
41,239,1
45,239,2
46,239,1
48,239,1
50,239,1
51,239,2
52,239,2
53,239,1
55,239,1
56,239,3
57,239,1
58,239,2
59,239,5
60,239,3
62,239,1
63,239,2
65,239,6
66,239,2
67,239,3
68,239,2
69,239,5
70,239,3
71,239,7
72,239,7
73,239,8
74,239,12
75,239,4
76,239,8
77,239,12
78,239,10
79,239,12
80,239,11
81,239,7
82,239,6
83,239,6
84,239,10
85,239,6
86,239,9
87,239,12
88,239,10
89,239,11
90,239,8
91,239,6
92,239,6
93,239,11
94,239,7
95,239,8
96,239,7
97,239,2
98,239,4
99,239,6
100,239,3
101,239,1
3,240,1
15,240,1
21,240,1
34,240,2
37,240,1
45,240,1
47,240,1
48,240,1
49,240,1
50,240,2
51,240,1
52,240,4
53,240,1
54,240,1
55,240,3
56,240,1
57,240,1
58,240,3
59,240,3
60,240,1
61,240,5
62,240,2
63,240,1
64,240,2
65,240,5
66,240,2
67,240,6
68,240,1
69,240,8
70,240,5
71,240,12
72,240,3
73,240,4
74,240,9
75,240,8
76,240,6
77,240,9
78,240,8
79,240,8
80,240,9
81,240,8
82,240,10
83,240,7
84,240,2
85,240,7
86,240,13
87,240,6
88,240,8
89,240,10
90,240,12
91,240,10
92,240,6
93,240,7
94,240,10
95,240,6
96,240,4
97,240,4
98,240,6
99,240,1
101,240,3
102,240,1
6,241,1
29,241,1
35,241,2
41,241,1
42,241,1
43,241,1
46,241,2
47,241,1
48,241,1
49,241,2
50,241,2
51,241,1
53,241,3
54,241,2
