AGE_2023,DAYSD_20200101,NUM_D
68,302,9
69,302,12
70,302,13
71,302,13
72,302,22
73,302,12
74,302,14
75,302,19
76,302,20
77,302,27
78,302,20
79,302,20
80,302,18
81,302,19
82,302,16
83,302,22
84,302,21
85,302,21
86,302,18
87,302,14
88,302,24
89,302,27
90,302,20
91,302,23
92,302,16
93,302,25
94,302,15
95,302,14
96,302,8
97,302,6
98,302,6
99,302,3
100,302,5
101,302,1
102,302,1
3,303,2
40,303,1
42,303,1
47,303,1
48,303,2
49,303,1
50,303,4
51,303,1
52,303,1
53,303,3
54,303,2
56,303,3
57,303,3
58,303,1
59,303,2
60,303,6
61,303,2
62,303,3
63,303,4
64,303,1
65,303,6
66,303,3
67,303,10
68,303,10
69,303,7
70,303,10
71,303,15
72,303,11
73,303,19
74,303,14
75,303,19
76,303,22
77,303,29
78,303,18
79,303,34
80,303,26
81,303,22
82,303,21
83,303,27
84,303,17
85,303,26
86,303,15
87,303,17
88,303,18
89,303,18
90,303,24
91,303,19
92,303,21
93,303,22
94,303,16
95,303,13
96,303,11
97,303,9
98,303,3
99,303,3
100,303,5
101,303,2
102,303,1
104,303,2
21,304,1
22,304,1
24,304,1
38,304,1
40,304,1
42,304,3
44,304,1
47,304,2
49,304,2
52,304,2
53,304,2
54,304,1
55,304,2
56,304,1
57,304,2
58,304,2
59,304,2
60,304,6
61,304,4
62,304,4
63,304,7
64,304,3
65,304,6
66,304,6
67,304,11
68,304,14
69,304,8
70,304,6
71,304,17
72,304,9
73,304,5
74,304,14
75,304,11
76,304,24
77,304,21
78,304,18
79,304,20
80,304,18
81,304,28
82,304,19
83,304,25
84,304,25
85,304,16
86,304,24
87,304,15
88,304,21
89,304,21
90,304,23
91,304,23
92,304,21
93,304,16
94,304,14
95,304,20
96,304,19
97,304,6
98,304,4
99,304,7
100,304,4
101,304,3
102,304,4
103,304,1
3,305,1
36,305,1
39,305,1
41,305,1
42,305,2
43,305,1
44,305,2
46,305,1
51,305,1
52,305,3
53,305,1
54,305,3
56,305,1
57,305,2
58,305,5
59,305,5
60,305,7
61,305,2
62,305,5
63,305,3
64,305,1
65,305,3
66,305,6
67,305,9
68,305,5
69,305,10
70,305,16
71,305,10
72,305,9
73,305,11
74,305,17
75,305,18
76,305,13
77,305,17
78,305,20
79,305,18
80,305,20
81,305,25
82,305,23
83,305,21
84,305,13
85,305,28
86,305,27
87,305,24
88,305,23
89,305,23
90,305,23
91,305,19
92,305,28
93,305,14
94,305,20
95,305,15
96,305,15
97,305,7
98,305,6
99,305,5
100,305,5
101,305,4
102,305,1
103,305,1
104,305,1
27,306,1
35,306,1
36,306,1
39,306,1
41,306,1
42,306,3
51,306,2
52,306,3
53,306,2
54,306,5
55,306,1
56,306,3
59,306,4
60,306,3
61,306,3
62,306,4
63,306,5
64,306,3
65,306,3
66,306,9
67,306,6
68,306,8
69,306,11
70,306,15
71,306,8
72,306,11
73,306,24
74,306,22
75,306,22
76,306,16
77,306,25
78,306,17
79,306,19
80,306,16
81,306,23
82,306,24
83,306,25
84,306,28
85,306,19
86,306,22
87,306,30
88,306,31
89,306,18
90,306,27
91,306,15
92,306,18
93,306,13
94,306,19
95,306,16
96,306,6
97,306,17
98,306,6
99,306,4
100,306,7
101,306,3
102,306,4
107,306,1
108,306,1
25,307,1
35,307,1
36,307,1
41,307,2
43,307,2
44,307,3
46,307,1
47,307,1
49,307,1
50,307,2
51,307,2
53,307,1
54,307,2
55,307,1
56,307,1
57,307,4
58,307,3
59,307,6
60,307,5
61,307,3
62,307,6
63,307,2
64,307,1
65,307,1
66,307,9
67,307,6
68,307,8
69,307,8
70,307,12
71,307,15
72,307,8
73,307,14
74,307,10
75,307,15
76,307,20
77,307,20
78,307,25
79,307,20
80,307,24
81,307,16
82,307,23
83,307,25
84,307,20
85,307,14
86,307,19
87,307,19
88,307,24
89,307,27
90,307,27
91,307,41
92,307,26
93,307,23
94,307,18
95,307,16
96,307,5
97,307,9
98,307,5
99,307,4
100,307,3
101,307,1
102,307,2
103,307,2
104,307,2
25,308,1
29,308,1
33,308,1
35,308,1
36,308,1
37,308,1
40,308,1
41,308,1
42,308,1
45,308,1
47,308,1
49,308,3
51,308,1
52,308,3
53,308,2
54,308,3
55,308,2
56,308,1
57,308,1
58,308,4
59,308,2
60,308,2
61,308,5
62,308,5
63,308,5
64,308,4
65,308,8
66,308,6
67,308,6
68,308,8
69,308,7
70,308,12
71,308,11
72,308,8
73,308,11
74,308,9
75,308,14
76,308,11
77,308,18
78,308,15
79,308,17
80,308,19
81,308,28
82,308,13
83,308,24
84,308,22
85,308,18
86,308,32
87,308,18
88,308,15
89,308,29
90,308,20
91,308,26
92,308,21
93,308,23
94,308,15
95,308,14
96,308,16
97,308,9
98,308,3
99,308,10
100,308,2
101,308,4
102,308,4
103,308,2
3,309,1
13,309,1
30,309,1
36,309,1
40,309,1
41,309,1
48,309,1
49,309,4
50,309,1
51,309,1
54,309,1
55,309,2
56,309,1
57,309,4
58,309,4
59,309,3
60,309,1
61,309,4
62,309,1
63,309,2
64,309,2
65,309,7
66,309,8
67,309,4
68,309,3
69,309,15
70,309,7
71,309,12
72,309,17
73,309,9
74,309,14
75,309,17
76,309,15
77,309,15
78,309,22
79,309,21
80,309,19
81,309,20
82,309,20
83,309,21
84,309,24
85,309,22
86,309,20
87,309,16
88,309,21
89,309,16
90,309,21
91,309,29
92,309,23
93,309,12
94,309,18
95,309,10
96,309,8
97,309,5
98,309,4
99,309,6
100,309,3
101,309,2
102,309,1
103,309,1
106,309,1
22,310,1
25,310,1
27,310,1
32,310,1
37,310,1
39,310,1
40,310,1
41,310,1
42,310,2
44,310,1
45,310,1
46,310,1
47,310,2
50,310,2
51,310,1
53,310,5
54,310,2
55,310,2
56,310,4
57,310,3
58,310,4
59,310,2
60,310,4
61,310,5
62,310,5
63,310,4
64,310,5
65,310,2
66,310,5
67,310,4
68,310,8
69,310,8
70,310,5
71,310,7
72,310,8
73,310,10
74,310,17
75,310,21
76,310,13
77,310,16
78,310,21
79,310,20
80,310,27
81,310,20
82,310,13
83,310,22
84,310,18
85,310,23
86,310,22
87,310,26
88,310,20
89,310,17
90,310,24
91,310,24
92,310,18
93,310,20
94,310,20
95,310,19
96,310,14
97,310,13
98,310,3
99,310,3
100,310,4
101,310,3
102,310,1
105,310,1
29,311,1
39,311,2
40,311,1
41,311,1
44,311,1
45,311,1
46,311,3
48,311,1
49,311,1
50,311,1
51,311,2
52,311,1
53,311,1
54,311,2
55,311,1
56,311,2
57,311,2
58,311,5
60,311,8
61,311,2
62,311,2
63,311,3
64,311,2
65,311,10
66,311,15
67,311,8
68,311,4
69,311,4
70,311,9
71,311,10
72,311,13
73,311,10
74,311,6
75,311,15
76,311,22
77,311,15
78,311,6
79,311,14
80,311,20
81,311,22
82,311,21
83,311,19
84,311,19
85,311,24
86,311,21
87,311,17
88,311,19
89,311,19
90,311,18
91,311,19
92,311,21
93,311,19
94,311,18
95,311,17
96,311,10
97,311,15
98,311,9
99,311,6
100,311,6
101,311,4
102,311,2
103,311,2
104,311,2
110,311,1
25,312,1
36,312,1
39,312,1
41,312,2
46,312,3
47,312,2
48,312,1
49,312,2
50,312,2
51,312,1
52,312,2
53,312,3
54,312,2
55,312,3
56,312,4
57,312,2
58,312,3
59,312,2
60,312,2
61,312,4
62,312,6
63,312,8
64,312,5
65,312,5
66,312,4
67,312,4
68,312,7
69,312,12
70,312,9
71,312,9
72,312,12
73,312,10
74,312,13
75,312,19
76,312,18
77,312,17
78,312,22
79,312,20
80,312,27
81,312,20
82,312,28
83,312,25
84,312,23
85,312,15
86,312,19
87,312,12
88,312,19
89,312,16
90,312,20
91,312,25
92,312,21
93,312,13
94,312,12
95,312,15
96,312,9
97,312,10
98,312,7
99,312,8
100,312,6
101,312,1
102,312,1
105,312,1
25,313,1
29,313,1
32,313,1
36,313,2
39,313,1
40,313,2
41,313,1
43,313,1
46,313,1
47,313,1
48,313,2
49,313,1
50,313,1
51,313,1
52,313,2
53,313,2
54,313,1
55,313,1
56,313,4
57,313,1
58,313,3
59,313,4
60,313,2
61,313,5
62,313,6
63,313,3
64,313,6
65,313,3
66,313,8
67,313,6
68,313,10
69,313,4
70,313,6
71,313,9
72,313,12
73,313,19
74,313,14
75,313,12
76,313,19
77,313,15
78,313,15
79,313,26
80,313,22
81,313,15
82,313,20
83,313,23
84,313,16
85,313,17
86,313,14
87,313,20
88,313,17
89,313,22
90,313,22
91,313,14
92,313,14
93,313,14
94,313,24
95,313,9
96,313,6
97,313,7
98,313,7
99,313,6
100,313,3
101,313,2
102,313,2
103,313,2
30,314,1
33,314,1
35,314,1
36,314,1
38,314,1
42,314,1
43,314,1
44,314,1
46,314,1
47,314,3
50,314,2
51,314,3
52,314,1
53,314,1
55,314,1
56,314,1
57,314,3
58,314,3
59,314,3
60,314,2
61,314,2
62,314,2
64,314,6
65,314,4
66,314,3
67,314,7
68,314,8
69,314,4
70,314,17
71,314,17
72,314,10
73,314,18
74,314,12
75,314,23
76,314,19
77,314,19
78,314,16
79,314,17
80,314,19
81,314,24
82,314,19
83,314,22
84,314,19
85,314,12
86,314,14
87,314,17
88,314,22
89,314,23
90,314,10
91,314,19
92,314,18
93,314,18
94,314,23
95,314,10
96,314,17
97,314,6
98,314,5
99,314,7
100,314,1
101,314,2
102,314,2
103,314,2
104,314,1
30,315,1
33,315,1
35,315,1
39,315,1
41,315,1
42,315,1
43,315,1
44,315,2
48,315,1
49,315,4
50,315,3
52,315,1
53,315,3
55,315,1
56,315,3
57,315,3
58,315,5
59,315,1
60,315,4
61,315,2
62,315,3
64,315,4
65,315,4
66,315,6
67,315,10
68,315,4
69,315,12
70,315,9
71,315,7
72,315,15
73,315,18
74,315,7
75,315,21
76,315,10
77,315,16
78,315,12
79,315,14
80,315,21
81,315,20
82,315,19
83,315,21
84,315,15
85,315,16
86,315,17
87,315,20
88,315,16
89,315,22
90,315,15
91,315,22
92,315,25
93,315,19
94,315,17
95,315,16
96,315,4
97,315,9
98,315,11
99,315,3
100,315,3
101,315,3
102,315,1
103,315,2
18,316,2
23,316,1
26,316,1
30,316,1
32,316,1
36,316,1
38,316,1
39,316,1
47,316,1
49,316,3
50,316,1
51,316,1
52,316,3
53,316,2
54,316,3
56,316,2
57,316,2
58,316,4
59,316,2
60,316,5
61,316,6
62,316,1
63,316,5
64,316,8
65,316,6
66,316,9
67,316,5
68,316,7
69,316,7
70,316,8
71,316,12
72,316,7
73,316,13
74,316,12
75,316,19
76,316,16
77,316,14
78,316,21
79,316,19
80,316,23
81,316,10
82,316,16
83,316,19
84,316,20
85,316,21
86,316,14
87,316,15
88,316,11
89,316,22
90,316,18
91,316,25
92,316,22
93,316,15
94,316,10
95,316,13
96,316,8
97,316,11
98,316,9
99,316,7
100,316,2
101,316,2
102,316,3
103,316,3
107,316,1
34,317,2
38,317,1
41,317,1
43,317,1
45,317,1
46,317,2
47,317,1
48,317,1
49,317,1
50,317,1
51,317,2
52,317,2
53,317,3
54,317,1
56,317,2
58,317,2
59,317,3
60,317,2
61,317,2
62,317,4
63,317,3
64,317,2
65,317,6
66,317,8
67,317,6
68,317,8
69,317,6
70,317,4
71,317,14
72,317,11
73,317,9
74,317,12
75,317,18
76,317,25
77,317,28
78,317,20
79,317,25
80,317,16
81,317,22
82,317,25
83,317,17
84,317,18
85,317,14
86,317,7
87,317,25
88,317,17
89,317,23
90,317,20
91,317,17
92,317,18
93,317,16
94,317,11
95,317,11
96,317,12
97,317,8
98,317,9
99,317,6
100,317,2
101,317,1
102,317,3
103,317,1
24,318,1
32,318,1
38,318,2
41,318,1
43,318,1
45,318,1
46,318,3
47,318,3
48,318,1
49,318,2
50,318,2
52,318,2
53,318,5
55,318,1
56,318,3
57,318,1
58,318,3
59,318,4
60,318,2
62,318,8
63,318,3
64,318,2
65,318,5
66,318,5
67,318,4
68,318,8
69,318,10
70,318,10
71,318,10
72,318,12
73,318,17
74,318,18
75,318,18
76,318,11
77,318,10
78,318,25
79,318,12
80,318,26
81,318,18
82,318,15
83,318,16
84,318,19
85,318,25
86,318,11
87,318,18
88,318,17
89,318,20
90,318,21
91,318,20
92,318,14
93,318,16
94,318,15
95,318,15
96,318,15
97,318,16
98,318,4
99,318,7
100,318,3
102,318,3
3,319,1
19,319,1
30,319,1
39,319,1
40,319,1
41,319,1
42,319,1
46,319,1
47,319,2
49,319,1
51,319,1
52,319,3
53,319,1
56,319,2
57,319,1
59,319,3
60,319,5
61,319,2
62,319,5
63,319,4
64,319,2
65,319,2
66,319,9
67,319,8
68,319,4
69,319,4
70,319,7
71,319,6
72,319,9
73,319,20
74,319,10
75,319,9
76,319,19
77,319,14
78,319,19
79,319,18
80,319,15
81,319,10
82,319,21
83,319,24
84,319,18
85,319,8
86,319,19
87,319,17
88,319,20
89,319,20
90,319,20
91,319,22
92,319,21
93,319,15
94,319,19
95,319,6
96,319,12
97,319,6
98,319,6
99,319,5
100,319,3
101,319,1
102,319,1
103,319,1
104,319,1
9,320,1
32,320,1
34,320,1
36,320,2
39,320,1
42,320,1
43,320,2
45,320,1
47,320,1
50,320,2
51,320,2
52,320,3
53,320,3
54,320,2
55,320,2
56,320,1
57,320,2
58,320,2
59,320,4
60,320,4
61,320,3
62,320,4
63,320,3
64,320,4
65,320,7
66,320,3
67,320,9
68,320,5
69,320,8
70,320,10
71,320,10
72,320,13
73,320,14
74,320,10
75,320,16
76,320,14
77,320,25
78,320,21
79,320,15
80,320,21
81,320,22
82,320,19
83,320,16
84,320,20
85,320,22
86,320,15
87,320,16
88,320,18
89,320,13
90,320,15
91,320,18
92,320,21
93,320,18
94,320,13
95,320,19
96,320,4
97,320,6
98,320,6
99,320,5
100,320,4
101,320,1
105,320,1
23,321,1
30,321,1
31,321,1
32,321,1
39,321,1
40,321,2
41,321,1
43,321,1
46,321,2
47,321,3
48,321,1
49,321,1
51,321,1
52,321,2
53,321,2
55,321,4
56,321,2
57,321,3
58,321,3
59,321,8
60,321,3
61,321,1
62,321,4
63,321,3
64,321,3
65,321,6
66,321,10
67,321,4
68,321,6
69,321,8
70,321,7
71,321,13
72,321,6
73,321,9
74,321,8
75,321,13
76,321,8
77,321,18
78,321,16
79,321,19
80,321,14
81,321,24
82,321,12
83,321,18
84,321,20
85,321,13
86,321,15
87,321,14
88,321,17
89,321,16
90,321,12
91,321,16
92,321,21
93,321,12
94,321,15
95,321,11
96,321,11
97,321,7
98,321,4
99,321,5
100,321,1
101,321,3
102,321,2
24,322,1
31,322,1
37,322,1
42,322,1
45,322,1
46,322,2
48,322,2
49,322,2
52,322,6
53,322,6
55,322,1
56,322,4
57,322,2
58,322,2
59,322,2
60,322,3
61,322,4
62,322,2
63,322,2
64,322,4
65,322,4
66,322,7
67,322,12
68,322,5
69,322,7
70,322,7
71,322,10
72,322,5
73,322,11
74,322,17
75,322,16
76,322,20
77,322,17
78,322,11
79,322,18
80,322,14
81,322,18
82,322,11
83,322,13
84,322,17
85,322,19
86,322,19
87,322,16
88,322,16
89,322,14
90,322,22
91,322,19
92,322,21
93,322,15
94,322,17
95,322,22
96,322,15
97,322,8
98,322,4
99,322,6
100,322,3
101,322,3
102,322,1
103,322,1
105,322,1
7,323,1
23,323,1
34,323,1
42,323,1
46,323,4
47,323,1
48,323,2
49,323,1
51,323,1
52,323,1
53,323,4
54,323,2
55,323,4
56,323,3
57,323,2
59,323,3
60,323,4
61,323,2
62,323,6
63,323,3
64,323,9
65,323,4
66,323,8
67,323,4
68,323,12
69,323,4
70,323,9
71,323,9
72,323,8
73,323,12
74,323,11
75,323,12
76,323,16
77,323,13
78,323,13
79,323,13
80,323,14
81,323,12
82,323,16
83,323,11
84,323,27
85,323,22
86,323,19
87,323,19
88,323,15
89,323,21
90,323,12
91,323,13
92,323,12
93,323,7
94,323,9
95,323,15
96,323,8
97,323,8
98,323,6
99,323,3
100,323,2
101,323,2
102,323,4
107,323,1
34,324,1
43,324,2
45,324,2
46,324,1
48,324,1
49,324,1
50,324,1
52,324,3
54,324,1
55,324,3
57,324,1
58,324,1
59,324,6
60,324,2
61,324,1
62,324,4
63,324,1
64,324,2
65,324,6
66,324,8
67,324,8
68,324,10
69,324,10
70,324,6
71,324,9
72,324,11
73,324,10
74,324,19
75,324,11
76,324,15
77,324,12
78,324,19
79,324,23
80,324,12
81,324,15
82,324,9
83,324,12
84,324,21
85,324,19
86,324,16
87,324,7
88,324,16
89,324,9
90,324,7
91,324,16
92,324,19
93,324,15
94,324,12
95,324,8
96,324,9
97,324,8
98,324,3
99,324,2
100,324,2
101,324,1
104,324,1
3,325,1
26,325,1
39,325,1
42,325,2
43,325,1
46,325,1
47,325,1
49,325,1
51,325,2
52,325,1
53,325,2
54,325,1
55,325,1
56,325,1
57,325,2
58,325,2
59,325,4
60,325,6
61,325,3
62,325,2
63,325,4
64,325,3
65,325,3
66,325,9
67,325,7
68,325,2
69,325,6
70,325,12
71,325,6
72,325,6
73,325,13
74,325,12
75,325,15
76,325,20
77,325,18
78,325,9
79,325,14
80,325,14
81,325,19
82,325,16
83,325,13
84,325,16
85,325,12
86,325,10
87,325,10
88,325,16
89,325,17
90,325,15
91,325,12
92,325,12
93,325,16
94,325,12
95,325,7
96,325,7
97,325,13
98,325,5
99,325,7
100,325,2
101,325,4
102,325,1
28,326,1
32,326,1
34,326,1
40,326,1
41,326,1
44,326,1
45,326,3
47,326,2
48,326,2
49,326,1
51,326,1
52,326,1
54,326,3
55,326,1
56,326,2
57,326,3
58,326,4
59,326,1
60,326,3
61,326,4
62,326,2
63,326,4
64,326,3
65,326,5
66,326,9
67,326,9
68,326,6
69,326,6
70,326,6
71,326,13
72,326,8
73,326,8
74,326,9
75,326,13
76,326,16
77,326,14
78,326,10
79,326,12
80,326,22
81,326,14
82,326,9
83,326,19
84,326,21
85,326,21
86,326,12
87,326,16
88,326,18
89,326,18
90,326,14
91,326,12
92,326,15
93,326,16
94,326,11
95,326,10
96,326,7
97,326,11
98,326,9
99,326,8
101,326,2
103,326,1
25,327,1
35,327,1
37,327,1
42,327,1
43,327,2
44,327,1
46,327,1
47,327,1
48,327,2
49,327,1
50,327,1
51,327,2
52,327,1
53,327,3
55,327,2
56,327,1
58,327,2
59,327,3
60,327,3
61,327,3
62,327,7
63,327,4
64,327,5
65,327,4
66,327,6
67,327,8
68,327,6
69,327,4
70,327,5
71,327,10
72,327,9
73,327,15
74,327,14
75,327,5
76,327,14
77,327,10
78,327,10
79,327,20
80,327,22
81,327,22
82,327,14
83,327,13
84,327,11
85,327,18
86,327,13
87,327,20
88,327,15
89,327,14
90,327,14
91,327,13
92,327,19
93,327,17
94,327,11
95,327,14
96,327,13
97,327,8
98,327,5
99,327,5
100,327,3
103,327,1
106,327,1
29,328,1
30,328,1
31,328,1
35,328,1
40,328,2
45,328,1
46,328,1
47,328,1
48,328,1
49,328,2
51,328,1
52,328,1
53,328,1
54,328,2
55,328,2
58,328,5
59,328,4
60,328,3
61,328,3
62,328,4
63,328,3
64,328,1
65,328,5
66,328,7
67,328,2
68,328,10
69,328,6
70,328,8
71,328,9
72,328,10
73,328,10
74,328,10
75,328,12
76,328,15
77,328,17
78,328,16
79,328,15
80,328,18
81,328,14
82,328,12
83,328,18
84,328,9
85,328,17
86,328,19
87,328,15
88,328,16
89,328,19
90,328,16
91,328,19
92,328,15
93,328,12
94,328,7
95,328,6
96,328,6
97,328,8
98,328,6
99,328,3
100,328,6
101,328,3
102,328,4
103,328,1
3,329,1
10,329,1
18,329,1
32,329,1
34,329,1
38,329,1
42,329,1
44,329,1
45,329,3
46,329,4
48,329,1
49,329,1
51,329,5
53,329,3
54,329,2
55,329,1
56,329,4
57,329,2
58,329,2
59,329,2
60,329,2
61,329,8
62,329,4
64,329,7
65,329,5
66,329,6
67,329,3
68,329,7
69,329,7
70,329,8
71,329,7
72,329,13
73,329,13
74,329,10
75,329,8
76,329,10
77,329,12
78,329,10
79,329,10
80,329,8
81,329,10
82,329,14
83,329,11
84,329,20
85,329,11
86,329,9
87,329,15
88,329,14
89,329,19
90,329,12
91,329,15
92,329,11
93,329,19
94,329,8
95,329,6
96,329,6
97,329,5
98,329,4
99,329,4
100,329,4
101,329,2
102,329,1
104,329,1
30,330,1
34,330,1
35,330,1
40,330,2
43,330,1
46,330,1
47,330,3
48,330,2
50,330,2
51,330,3
53,330,2
54,330,3
55,330,4
56,330,2
57,330,1
58,330,3
59,330,1
60,330,3
62,330,5
63,330,1
64,330,5
65,330,5
66,330,4
67,330,5
68,330,6
69,330,7
70,330,10
71,330,7
72,330,11
73,330,12
74,330,9
75,330,14
76,330,14
77,330,15
78,330,15
79,330,16
80,330,12
81,330,19
82,330,13
83,330,8
84,330,15
85,330,9
86,330,13
87,330,22
88,330,12
89,330,20
90,330,16
91,330,14
92,330,21
93,330,10
94,330,5
95,330,8
96,330,9
97,330,9
98,330,3
99,330,4
100,330,3
101,330,2
102,330,1
103,330,1
3,331,1
9,331,1
20,331,1
26,331,1
29,331,1
42,331,1
46,331,1
47,331,1
48,331,1
49,331,2
50,331,2
52,331,4
53,331,1
54,331,3
55,331,2
56,331,2
57,331,5
58,331,3
59,331,5
60,331,3
61,331,3
62,331,5
63,331,1
64,331,5
65,331,5
66,331,7
67,331,7
68,331,7
69,331,5
70,331,9
71,331,16
72,331,7
73,331,16
74,331,9
75,331,13
76,331,12
77,331,19
78,331,16
79,331,12
80,331,19
81,331,14
82,331,10
83,331,10
84,331,14
85,331,14
86,331,18
87,331,19
88,331,21
89,331,14
90,331,22
91,331,24
92,331,18
93,331,13
94,331,9
95,331,11
96,331,12
97,331,8
98,331,8
99,331,4
100,331,4
101,331,7
102,331,2
103,331,1
106,331,1
107,331,1
21,332,1
24,332,1
26,332,1
38,332,2
42,332,1
43,332,1
45,332,1
47,332,1
48,332,1
50,332,2
51,332,2
54,332,1
55,332,1
56,332,2
59,332,2
60,332,3
61,332,2
62,332,6
63,332,4
64,332,3
65,332,2
66,332,7
67,332,8
68,332,3
69,332,10
70,332,6
71,332,2
72,332,11
73,332,8
74,332,12
75,332,11
76,332,17
77,332,17
78,332,11
79,332,15
80,332,12
81,332,13
82,332,20
83,332,12
84,332,17
85,332,12
86,332,13
87,332,16
88,332,15
89,332,18
90,332,10
91,332,14
92,332,14
93,332,12
94,332,9
95,332,9
96,332,11
97,332,5
98,332,8
99,332,6
100,332,2
101,332,4
102,332,1
103,332,1
107,332,1
24,333,1
33,333,1
45,333,1
47,333,1
48,333,2
50,333,3
53,333,1
54,333,3
56,333,2
59,333,6
60,333,2
61,333,1
62,333,2
63,333,5
64,333,1
65,333,6
66,333,6
67,333,6
68,333,5
69,333,10
70,333,12
71,333,6
72,333,11
73,333,15
74,333,13
75,333,9
76,333,11
77,333,9
78,333,13
79,333,10
80,333,13
81,333,9
82,333,5
83,333,15
84,333,14
85,333,15
86,333,11
87,333,18
88,333,17
89,333,15
90,333,12
91,333,14
92,333,18
93,333,20
94,333,11
95,333,15
96,333,5
97,333,8
98,333,3
99,333,5
100,333,3
102,333,2
18,334,1
33,334,1
37,334,1
38,334,1
41,334,1
42,334,1
45,334,1
46,334,2
48,334,1
50,334,1
52,334,5
53,334,2
54,334,2
55,334,1
56,334,2
58,334,1
59,334,3
60,334,2
61,334,1
62,334,9
63,334,4
64,334,5
65,334,2
66,334,5
67,334,10
68,334,9
69,334,15
70,334,5
71,334,11
72,334,10
73,334,15
74,334,15
75,334,11
76,334,18
77,334,13
78,334,15
79,334,15
80,334,11
81,334,13
82,334,9
83,334,17
84,334,18
85,334,11
86,334,9
87,334,14
88,334,11
89,334,7
90,334,12
91,334,10
92,334,17
93,334,18
94,334,13
95,334,16
96,334,5
97,334,8
98,334,5
99,334,1
100,334,3
103,334,1
3,335,2
35,335,1
39,335,1
40,335,1
41,335,1
43,335,1
44,335,1
45,335,1
47,335,1
48,335,1
49,335,1
50,335,1
51,335,1
52,335,3
53,335,2
54,335,1
55,335,2
57,335,3
58,335,2
59,335,2
61,335,2
62,335,3
63,335,6
64,335,4
65,335,5
66,335,3
67,335,11
68,335,9
69,335,12
70,335,8
71,335,9
72,335,5
73,335,16
74,335,14
75,335,14
76,335,12
77,335,16
78,335,11
79,335,15
80,335,14
81,335,19
82,335,20
83,335,21
84,335,16
85,335,13
86,335,15
87,335,9
88,335,11
89,335,6
90,335,13
91,335,20
92,335,16
93,335,14
94,335,8
95,335,9
96,335,9
97,335,5
98,335,4
99,335,9
100,335,2
101,335,4
102,335,2
103,335,1
8,336,1
42,336,1
44,336,1
45,336,1
47,336,1
50,336,1
51,336,1
52,336,2
53,336,2
54,336,4
55,336,4
56,336,1
57,336,1
58,336,6
59,336,2
60,336,3
61,336,3
62,336,3
63,336,1
64,336,4
65,336,6
66,336,3
67,336,8
68,336,4
69,336,5
70,336,8
71,336,8
72,336,3
73,336,14
74,336,9
75,336,19
76,336,14
77,336,10
78,336,15
79,336,12
80,336,18
81,336,11
82,336,10
83,336,11
84,336,17
85,336,16
86,336,13
87,336,13
88,336,11
89,336,20
90,336,12
91,336,15
92,336,13
93,336,17
94,336,7
95,336,12
96,336,7
97,336,7
98,336,4
99,336,4
100,336,4
101,336,1
102,336,1
103,336,1
105,336,1
3,337,1
21,337,1
23,337,1
29,337,1
32,337,1
36,337,1
38,337,1
39,337,1
40,337,2
42,337,1
46,337,1
48,337,2
49,337,2
51,337,1
52,337,1
53,337,1
54,337,1
55,337,3
56,337,1
57,337,3
58,337,3
59,337,3
60,337,2
61,337,2
62,337,1
63,337,3
64,337,2
65,337,9
66,337,4
67,337,9
68,337,5
69,337,9
70,337,13
71,337,6
72,337,5
73,337,11
74,337,16
75,337,12
76,337,14
77,337,12
78,337,12
79,337,12
80,337,12
81,337,11
82,337,13
83,337,11
84,337,12
85,337,13
86,337,14
87,337,16
88,337,18
89,337,19
90,337,13
91,337,19
92,337,20
93,337,14
94,337,11
95,337,7
96,337,10
97,337,4
98,337,6
99,337,2
100,337,2
101,337,2
102,337,1
103,337,2
14,338,1
30,338,1
31,338,1
36,338,1
38,338,1
41,338,1
42,338,1
43,338,3
44,338,2
48,338,1
49,338,1
50,338,1
51,338,1
53,338,3
54,338,2
56,338,2
57,338,4
58,338,4
59,338,4
60,338,1
61,338,6
62,338,3
63,338,5
64,338,3
65,338,4
66,338,4
67,338,7
68,338,4
69,338,8
70,338,10
71,338,9
72,338,5
73,338,13
74,338,10
75,338,20
76,338,11
77,338,20
78,338,10
79,338,10
80,338,12
81,338,8
82,338,15
83,338,18
84,338,20
85,338,15
86,338,17
87,338,14
88,338,11
89,338,13
90,338,10
91,338,15
92,338,14
93,338,14
94,338,10
95,338,10
96,338,9
97,338,8
98,338,7
99,338,4
100,338,2
101,338,3
103,338,2
28,339,1
41,339,1
42,339,3
44,339,1
48,339,1
49,339,2
50,339,1
51,339,3
52,339,1
54,339,1
55,339,3
56,339,1
57,339,2
58,339,3
59,339,3
60,339,3
61,339,3
62,339,2
63,339,3
64,339,3
65,339,6
66,339,1
67,339,8
68,339,11
69,339,6
70,339,9
71,339,12
72,339,9
73,339,13
74,339,15
75,339,13
76,339,17
77,339,16
78,339,11
79,339,17
80,339,15
81,339,18
82,339,12
83,339,16
84,339,11
85,339,11
86,339,17
87,339,18
88,339,11
89,339,16
90,339,9
91,339,15
92,339,15
93,339,10
94,339,15
95,339,11
96,339,7
97,339,5
98,339,7
99,339,1
100,339,8
101,339,1
102,339,1
103,339,1
34,340,1
43,340,1
44,340,1
46,340,3
47,340,2
49,340,2
50,340,2
51,340,1
54,340,4
55,340,1
56,340,3
57,340,3
59,340,6
60,340,3
61,340,2
62,340,4
63,340,6
64,340,1
65,340,3
66,340,8
67,340,5
68,340,8
69,340,9
70,340,6
71,340,5
72,340,9
73,340,12
